name,code,logo,rank,region,region_code,region_ranking,score,indicator_Alumni,indicator_Award,indicator_HiCi,indicator_N&S,indicator_PUB,indicator_PCP
Harvard University,harvard-university,logo/032bd1b77.png,1,United States,us,1,100,100,100,100,100,100,69.2
University of California - Berkeley,university-of-california-berkeley,logo/0ff179fb8.png,2,United States,us,2,72.4,67.6,79.3,69,70.9,70.6,54.2
Stanford University,stanford-university,logo/13de8913b.png,3,United States,us,3,72.1,40.2,78.4,87.6,68.4,69.7,50.1
Massachusetts Institute of Technology (MIT),massachusetts-institute-of-technology-mit,logo/79165fd8b.png,4,United States,us,4,71.4,70.5,80.3,66.8,70.1,61.4,64.5
University of Cambridge,university-of-cambridge,logo/8d9861b69.png,5,United Kingdom,gb,1,69.6,88.5,92.6,53.9,54.3,65.7,53.1
California Institute of Technology,california-institute-of-technology,logo/c956f3d98.png,6,United States,us,5,64.4,50.3,68.8,56.7,64.8,46.9,100
Princeton University,princeton-university,logo/b1dad5288.png,7,United States,us,6,60.8,56.4,84.8,61.1,43.3,44.3,65.5
Columbia University,columbia-university,logo/ce3421720.png,8,United States,us,7,60.4,70.7,67.4,56.2,47.6,69.9,32.1
University of Chicago,university-of-chicago,logo/b4f6eec47.png,9,United States,us,8,57.3,65.5,83.9,50.9,39.8,50.5,40
University of Oxford,university-of-oxford,logo/c1d967477.png,10,United Kingdom,gb,2,56.4,56.2,57.6,48.8,49.8,68.5,41.1
Yale University,yale-university,logo/5c6f4b7f6.png,11,United States,us,9,54.6,48.6,44.9,58.5,56.3,62,37
Cornell University,cornell-university,logo/e6c9fdb3e.png,12,United States,us,10,52.6,42.3,51.1,54.3,49.9,59.5,38.1
University of California - Los Angeles,university-of-california-los-angeles,logo/27bdc3879.png,13,United States,us,11,52.2,27.2,42.6,56.9,49.2,75.1,31.2
University of California - San Diego,university-of-california-san-diego,logo/3ef15c5ab.png,14,United States,us,12,50,15.1,35.8,60.2,54.6,65.1,37.9
University of Pennsylvania,university-of-pennsylvania,logo/9cdff1ab0.png,15,United States,us,13,49,32.9,34.3,57.1,46.9,68.6,28.5
University of Washington,university-of-washington,logo/e37a45f2d.png,16,United States,us,14,48.7,24.4,31.7,53.9,51.6,72.5,28.1
University of Wisconsin - Madison,university-of-wisconsin-madison,logo/da433331f.png,17,United States,us,15,46.4,36.5,35.4,51.9,40.2,66.1,25.7
The Johns Hopkins University,johns-hopkins-university,logo/6a65dac86.png,18,United States,us,16-17,46,43.6,32.1,42,49.4,64,27.2
University of California - San Francisco,university-of-california-san-francisco,logo/5d107d88e.png,18,United States,us,16-17,46,0,40.1,53.4,51.8,60.7,33.6
The University of Tokyo,the-university-of-tokyo,logo/68d505f23.png,20,Japan,jp,1,45.9,33.3,14.1,42,52,80.4,34.5
University College London,university-college-london,logo/9f3188b58.png,21,United Kingdom,gb,3,44.4,32.9,32.1,39.4,44.6,67,31.6
University of Michigan - Ann Arbor,university-of-michigan-ann-arbor,logo/5edf88399.png,22,United States,us,18,44.2,36.5,0,59.8,43.4,79.8,26.3
Swiss Federal Institute of Technology Zurich,eth-zurich,logo/690aaf016.png,23,Switzerland,ch,1,43.4,34.1,36.1,36.3,43.6,53.6,47.1
Kyoto University,kyoto-university,logo/ac21f9c26.png,24,Japan,jp,2,43.1,33.7,34.7,38.1,36,67.6,31
University of Illinois at Urbana-Champaign,university-of-illinois-at-urbana-champaign,logo/49df86f43.png,25,United States,us,19,42.6,35.4,36.5,42.6,37.1,58.6,27.8
The Imperial College of Science,imperial-college-london,logo/20b72ddaf.png,26,United Kingdom,gb,4,41.9,17.7,37.2,41.4,36.9,62.3,33
University of Toronto,university-of-toronto,logo/760dedb4f.png,27,Canada,ca,1,41.8,23.8,19.2,38.8,38.3,80.3,27.9
University of Minnesota,university-of-minnesota-twin-cities,logo/7f9e67da9.png,28,United States,us,20,40.6,30.6,16.2,50.4,36.1,66.6,23.9
Northwestern University,northwestern-university,logo/7e0da1019.png,29,United States,us,21,38.4,18.5,18.9,48.3,35.9,59.7,28.4
Washington University in St. Louis,washington-university-in-st-louis,logo/e4356564f.png,30,United States,us,22,38.1,21.3,25.9,38.8,41,54.8,26.7
New York University,new-york-university,logo/d254e1d21.png,31,United States,us,23,37.8,32.4,24.4,40.7,36.2,54.4,22.4
University of California - Santa Barbara,university-of-california-santa-barbara,logo-jpg/63f81166100.jpg,32,United States,us,24-25,37.1,16,35.1,42,33.3,42.6,37.3
University of Colorado at Boulder,university-of-colorado-at-boulder,logo/41aff2fed.png,32,United States,us,24-25,37.1,14.1,30.7,38.8,41.7,44.7,33.5
Rockefeller University,rockefeller-university,logo/22e351bb0.png,34,United States,us,26,36.7,19.2,58.4,28.8,42.3,21,35.6
Duke University,duke-university,logo/793d0ba4d.png,35,United States,us,27,35.3,17.7,0,45.8,42.2,62,24.4
University of British Columbia,university-of-british-columbia,logo/38ff70adf.png,36,Canada,ca,2,34.7,17.7,18.9,32.2,30.8,65.7,23.7
University of Maryland - College Park,university-of-maryland-college-park,logo/0eeb3a1e0.png,36,United States,us,28,34.7,22,19.9,41.4,29,53.6,26.2
The University of Texas at Austin,the-university-of-texas-at-austin,logo/203d8cd87.png,38,United States,us,29,34.5,18.5,16.6,46.1,28.4,54.4,24.7
Pierre and Marie Curie University - Paris 6,pierre-and-marie-curie-university-paris-6,logo/438b4206b.png,39,France,fr,1,34.2,34.8,23.5,24.9,28.8,59.9,21.9
University of Copenhagen,university-of-copenhagen,logo/ba52788d7.png,40,Denmark,dk,1,33.4,26.1,24.1,26,26,56.4,32.3
University of North Carolina at Chapel Hill,university-of-north-carolina-at-chapel-hill,logo/6f189065b.png,41,United States,us,30,33.3,10.7,16.2,39.4,27.7,60.6,23.9
Karolinska Institute,karolinska-institute,logo/826acd5a2.png,42,Sweden,se,1,33.2,26.1,27.2,31.4,20.5,49.9,38.1
Pennsylvania State University - University Park,pennsylvania-state-university-university-park,logo/1069b7da2.png,43,United States,us,31,32.6,11.9,0,46.6,37.4,56.1,23.2
The University of Manchester,the-university-of-manchester,logo/ef5cc8934.png,44,United Kingdom,gb,5,32.4,23.2,18.9,27.9,28,59.1,23.1
University of Paris Sud (Paris 11),university-of-paris-sud-paris-11,logo/250639a27.png,45,France,fr,2,32.3,31.7,46,12.5,20.8,49.9,23.6
University of California - Davis,university-of-california-davis,logo/59eef6399.png,46,United States,us,32-34,32,0,0,47.2,31.7,63,26
University of California - Irvine,university-of-california-irvine,logo/b1df85949.png,46,United States,us,32-34,32,0,29.3,36.7,26.3,49.3,26.9
University of Southern California,university-of-southern-california,logo/f94b07167.png,46,United States,us,32-34,32,0,26.7,38.8,26.3,53.1,20
The University of Texas Southwestern Medical Center at Dallas,the-university-of-texas-southwestern-medical-center-at-dallas,logo/8ab040a7d.png,49,United States,us,35,31.8,20.6,33.1,30.5,29.9,38.4,23.5
Utrecht University,utrecht-university,logo/5063041ca.png,50,Netherlands,nl,1,31.7,26.1,20.9,27.9,30.4,48.2,26.1
University of Zurich,university-of-zurich,logo/897c2afe4.png,51,Switzerland,ch,2,31.2,10.7,26.7,26.4,28.7,50.6,27
University of Munich,university-of-munich,logo/6d76dd8bd.png,52,Germany,de,1,31.1,31.5,22.8,16.1,26.3,54.5,30.7
Vanderbilt University,vanderbilt-university,logo/bb01ff238.png,53,United States,us,36,31,17.7,29.5,31.4,20.2,50.8,19.1
Rutgers,rutgers-the-state-university-of-new-jersey-new-brunswick,logo/c01c983b9.png,54,United States,us,37,30.9,13.1,19.9,40.1,27.9,43.7,23.2
The University of Edinburgh,the-university-of-edinburgh,logo/ce563e70b.png,54,United Kingdom,gb,6,30.9,19.2,16.6,26,34.2,51.3,23.9
Technical University Munich,technical-university-of-munich,logo/3d748c924.png,56,Germany,de,2,30.7,39.2,23.5,24.9,19.5,46.5,29.2
University of Pittsburgh,university-of-pittsburgh,logo/bfcc56ad8.png,56,United States,us,38,30.7,21.3,0,42,23.4,63.1,19
Carnegie Mellon University,carnegie-mellon-university,logo/e1f857b46.png,58,United States,us,39,30.2,32.9,32.7,30.5,15.2,34.2,34.3
The Australian National University,the-australian-national-university,logo/e6233a5b3.png,59,Australia,au,1,29.6,15.1,12.6,36,27.8,43.8,31.1
The Ohio State University - Columbus,the-ohio-state-university-columbus,logo/1ccdfc090.png,59,United States,us,40,29.6,15.1,0,41.7,22.8,62,19.1
McGill University,mcgill-university,logo/88d833c3e.png,61,Canada,ca,3,29.5,31.1,0,32.2,22.9,59.6,25.3
University of Melbourne,the-university-of-melbourne,logo/741caa454.png,62,Australia,au,2,29.3,19.9,14.1,22.8,18.7,63.1,27
King's College London,kings-college-london,logo/7c3673100.png,63,United Kingdom,gb,7,29.1,14.1,23,31.4,16.7,50.7,25
University of Heidelberg,heidelberg-university,logo/c1b74c074.png,63,Germany,de,3,29.1,16.9,27,17.6,23,50.6,28.6
Brown University,brown-university,logo/3d8b527ff.png,65,United States,us,41,29,16,13.6,31.4,29.6,41.9,32.1
University of Bristol,university-of-bristol,logo/73d83b1e4.png,66,United Kingdom,gb,8,28.9,9.2,17.8,28.8,29.1,47.3,25.1
Uppsala University,uppsala-university,logo/8e0a7d1d4.png,66,Sweden,se,2,28.9,22,32.1,14.4,19.9,49.5,26.6
University of Florida,university-of-florida,logo/a1fc569d1.png,68,United States,us,42,28.8,19.2,0,36.7,20.6,63.9,17.5
Purdue University - West Lafayette,purdue-university-west-lafayette,logo/2ef5fbfcc.png,69,United States,us,43,28.6,16,16.6,29.7,22.4,51.8,20.6
Leiden University,leiden-university,logo/970699879.png,70,Netherlands,nl,2,28.4,21.3,15.4,27.9,19.9,47.8,32.4
Ecole Normale Superieure - Paris,ecole-normale-superieure-paris,logo/8c5918f6b.png,71,France,fr,3,28.3,50.8,24.4,12.5,18.7,27.9,56.7
The Hebrew University of Jerusalem,the-hebrew-university-of-jerusalem,logo/ee11c32f8.png,72,Israel,il,1,28.1,31.5,19.9,24.9,20.8,41.6,26.5
University of Helsinki,university-of-helsinki,logo/174aa57e2.png,72,Finland,fi,1,28.1,16,17.8,22.8,20.6,52.7,28.2
Moscow State University,moscow-state-university,logo/98123a275.png,74,Russia,ru,1,27.9,46.8,34.1,0,9.6,52.4,31.2
Osaka University,osaka-university,logo/433a187e9.png,75,Japan,jp,3,27.7,10.7,0,26.9,27.9,60.2,27.8
University of Oslo,university-of-oslo,logo/2d1aa99b3.png,75,Norway,no,1,27.7,22,33.3,17.6,13.5,46.6,24.3
Boston University,boston-university,logo/cbbf3b6e2.png,77,United States,us,44,27.3,13.1,11.5,29.7,24.7,50,19.3
University of Arizona,university-of-arizona,logo/b51ca4f00.png,78,United States,us,45,26.8,0,0,29.7,37.5,52.1,21.6
Nagoya University,nagoya-university,logo/958492796.png,79,Japan,jp,4,26.4,24.4,14.1,16.1,24.3,48.1,26.1
Stockholm University,stockholm-university,logo/bd0e71ccb.png,79,Sweden,se,3,26.4,25,29.5,16.1,20.4,37.5,24.2
Arizona State University - Tempe,arizona-state-university,logo/4b703d82d.png,81,United States,us,46,26.1,0,19.9,24.9,26.9,44.3,21.1
University of Rochester,university-of-rochester,logo/9fac3887f.png,82,United States,us,47-48,25.8,0,11.5,30.5,27,46.6,19.2
University of Utah,university-of-utah,logo/755c0861c.png,82,United States,us,47-48,25.8,28.2,8.9,26.9,20.6,43.3,21.9
Tohoku University,tohoku-university,logo/cd197349d.png,84,Japan,jp,5,25.7,16,0,21.6,20.8,60.3,27.4
University of Nottingham,university-of-nottingham,logo/0bf332f99.png,84,United Kingdom,gb,9,25.7,13.1,19.9,23.9,16.1,47.6,20.9
Michigan State University,michigan-state-university,logo/3be5907be.png,86,United States,us,49,25.5,10.7,0,37.4,19.1,52.4,18.7
University of Basel,university-of-basel,logo/4b95c2a51.png,86,Switzerland,ch,3,25.5,22,17,22.8,19.4,36.2,34.5
McMaster University,mcmaster-university,logo/0f693978a.png,88,Canada,ca,4,25.2,14.1,18.9,22.8,14.8,47.3,22.8
The University of Sheffield,the-university-of-sheffield,logo/08629522c.png,88,United Kingdom,gb,10,25.2,19.9,14.1,21,21.3,44.3,22.6
Ghent University,ghent-university,logo/a05682830.png,90,Belgium,be,1,25.1,7.5,15.4,17.6,15.1,54.4,30.4
Indiana University Bloomington,indiana-university-bloomington,logo/7a6b45fcc.png,90,United States,us,50,25.1,11.9,22.7,24.9,18.5,39.9,19.6
University of Sydney,university-of-sydney,logo/6f7db18c8.png,92,Australia,au,3,25,16.9,0,20.4,18.4,61.4,25.1
University of Bonn,university-of-bonn,logo/68c81f6c8.png,93,Germany,de,4-5,24.9,16.9,19.9,14.4,23.3,42.5,24.3
University of Goettingen,university-of-goettingen,logo/f34acde58.png,93,Germany,de,4-5,24.9,32.9,19.9,14.4,17.2,40.7,24.3
Texas A&M University - College Station,texas-a-m-university,logo/df03442c2.png,95,United States,us,51,24.8,0,0,34.5,21,54,21
University of Virginia,university-of-virginia,logo/3d702cdba.png,96,United States,us,52,24.5,0,0,34.5,26.8,47.5,19.5
Case Western Reserve University,case-western-reserve-university,logo/885955e6b.png,97,United States,us,53,24.3,34.5,11.5,21.6,14.3,41.9,22.7
Aarhus University,aarhus-university,logo/0ec23abb4.png,98,Denmark,dk,2,24.2,13.1,18.9,7.2,23.5,48.4,25.4
Rice University,rice-university,logo/3bd736da6.png,99,United States,us,54,24,18.5,21.8,21.6,18.8,30.2,29.6
University of Birmingham,university-of-birmingham,logo/aac49270e.png,99,United Kingdom,gb,11,24,21.3,10.9,21.6,16.2,46.4,20.7
Baylor College of Medicine,baylor-college-of-medicine,logo/413ba3e0b.png,101-150,United States,us,55-69,,0,0,19,32.1,41,20
Catholic University of Leuven,ku-leuven,logo/666263d88.png,101-150,Belgium,be,2-4,,0,0,21.6,15,53.8,25.5
Catholic University of Louvain,catholic-university-of-louvain,logo/ad05feb78.png,101-150,Belgium,be,2-4,,11.9,13.6,17.6,13.8,41.9,28.3
Emory University,emory-university,logo/7489183e0.png,101-150,United States,us,55-69,,0,0,30.5,24.1,50.5,18.1
Georgia Institute of Technology,georgia-institute-of-technology,logo/ce6aa6357.png,101-150,United States,us,55-69,,14.1,0,26,23.8,45.2,27.1
Lund University,lund-university,logo/165fbbe8f.png,101-150,Sweden,se,4,,25,0,24.9,17,50.1,21.8
Mayo Medical School,mayo-clinic-alix-school-of-medicine,logo-jpg/d60a8d8e800.jpg,101-150,United States,us,55-69,,0,0,24.9,16.1,48,24.7
National Taiwan University,national-taiwan-university,logo/075ca4af3.png,101-150,China-Taiwan,tw,1,,13.1,0,16.1,11.6,59.6,19.7
National University of Singapore,national-university-of-singapore,logo/31943e0cb.png,101-150,Singapore,sg,1,,0,0,10.2,14.6,59.1,27
North Carolina State University - Raleigh,north-carolina-state-university-raleigh,logo/1df34c570.png,101-150,United States,us,55-69,,0,0,27.9,15.9,42.9,19.2
Oregon State University,oregon-state-university,logo/5f1862f7c.png,101-150,United States,us,55-69,,13.1,0,26.9,24.7,36.5,23.8
Seoul National University,seoul-national-university,logo/4d302fc4e.png,101-150,South Korea,kr,1,,0,0,7.2,13.1,66.5,20.3
Swiss Federal Institute of Technology of Lausanne,swiss-federal-institute-of-technology-lausanne,logo/1946ead7f.png,101-150,Switzerland,ch,4-5,,0,0,23.9,20.1,40.4,34
Technion-Israel Institute of Technology,technion-israel-institute-of-technology,logo/547232002.png,101-150,Israel,il,2-4,,16,23,16.1,14,36.9,21.7
Tel Aviv University,tel-aviv-university,logo/3384913de.png,101-150,Israel,il,2-4,,0,0,23.9,15.9,50.9,25.5
The University of Georgia,the-university-of-georgia,logo/4cb4fc994.png,101-150,United States,us,55-69,,0,0,26.9,19.8,44.2,18.5
The University of Queensland,the-university-of-queensland,logo/9d6b97a7c.png,101-150,Australia,au,4-5,,14.1,0,12.5,24,57.3,25.9
The University of Western Australia,the-university-of-western-australia,logo/535124d88.png,101-150,Australia,au,4-5,,15.1,14.1,21.6,13.1,42.6,26.4
Tokyo Institute of Technology,tokyo-institute-of-technology,logo/b7135745d.png,101-150,Japan,jp,6,,14.1,0,21.6,22.8,44.4,29.5
Tufts University,tufts-university,logo/a74ac6721.png,101-150,United States,us,55-69,,16,16.6,22.8,13,37.4,25.9
University Libre Bruxelles,universit-libre-de-bruxelles-ulb,logo/64cca2113.png,101-150,Belgium,be,2-4,,18.5,18.9,12.5,13.1,32,25.6
University of Alberta,university-of-alberta,logo/f1242c7ae.png,101-150,Canada,ca,5-6,,13.1,0,20.4,21.3,56.9,21.8
University of Amsterdam,university-of-amsterdam,logo/054e1350c.png,101-150,Netherlands,nl,3-6,,7.5,0,19,20.9,51.9,26.3
University of California - Riverside,university-of-california-riverside,logo/5f4516909.png,101-150,United States,us,55-69,,0,0,27.9,32,30.8,31.7
University of California - Santa Cruz,university-of-california-santa-cruz,logo/9ca868f71.png,101-150,United States,us,55-69,,14.1,0,27.9,26.6,34.4,27.9
University of Frankfurt,goethe-university-frankfurt,logo/4c5e6a039.png,101-150,Germany,de,6-10,,34.1,8.9,19,16.6,39.6,23.4
University of Freiburg,university-of-freiburg,logo/023a63f53.png,101-150,Germany,de,6-10,,21.3,20.9,16.1,18,37.4,22.5
University of Geneva,university-of-geneva,logo/7cd1dc0d1.png,101-150,Switzerland,ch,4-5,,25,0,20.4,24.9,37.2,24.5
University of Groningen,university-of-groningen,logo/cb5787d1f.png,101-150,Netherlands,nl,3-6,,0,19.9,17.6,16.3,46.2,26.7
University of Hawaii at Manoa,university-of-hawaii-at-manoa,logo/71999f015.png,101-150,United States,us,55-69,,0,0,26,27.9,37.6,18.8
University of Iowa,university-of-iowa,logo/64ddaf953.png,101-150,United States,us,55-69,,0,0,33,23.6,46.7,19.2
University of Leeds,university-of-leeds,logo/6dd8db10a.png,101-150,United Kingdom,gb,12-14,,19.2,0,14.4,22.8,44,19.3
University of Liverpool,university-of-liverpool,logo/d951c4194.png,101-150,United Kingdom,gb,12-14,,19.9,15.4,12.5,17.6,40.3,20.1
University of Massachusetts Amherst,university-of-massachusetts-amherst,logo/[national-id].png,101-150,United States,us,55-69,,15.1,0,33,17.5,36,22.3
University of Massachusetts Chan Medical School,university-of-massachusetts-medical-school-worcester,logo/c2a3365ca.png,101-150,United States,us,55-69,,0,19.9,14.4,26.7,28.2,21.2
University of Miami,university-of-miami,logo/bbb3b957a.png,101-150,United States,us,55-69,,0,0,23.9,20.7,43.2,16.2
University of Milan,university-of-milan,logo/22f0a5d5b.png,101-150,Italy,it,1-3,,19.2,0,19,13.2,48.6,19.4
University of Montreal,university-of-montreal,logo/b0c53560f.png,101-150,Canada,ca,5-6,,13.1,0,14.4,18,53.4,20.8
University of Muenster,university-of-muenster,logo-jpg/99b87390900.jpg,101-150,Germany,de,6-10,,21.3,15.4,12.5,15,35.8,20.2
University of Paris Diderot (Paris 7),university-paris-diderot-paris-7,logo/e2dbeabe6.png,101-150,France,fr,4-5,,15.5,13.8,14.4,21.9,42,16.5
University of Pisa,university-of-pisa,logo/a979256d7.png,101-150,Italy,it,1-3,,16,23.5,16.1,4.1,38.9,18.5
University of Roma - La Sapienza,sapienza-university-of-rome,logo/7ecaa1198.png,101-150,Italy,it,1-3,,14.1,15.4,10.2,13.7,50.6,14
University of Sao Paulo,university-of-sao-paulo,logo/439ebbf7b.png,101-150,Brazil,br,1,,0,0,10.2,13.3,76.3,15.4
University of Strasbourg,university-of-strasbourg,logo/cffce1361.png,101-150,France,fr,4-5,,25,22.4,17.6,15.9,36.6,19.3
University of Sussex,university-of-sussex,logo-jpg/a488c8b5400.jpg,101-150,United Kingdom,gb,12-14,,0,22.7,19,15.7,27.1,25.2
University of Tuebingen,university-of-tuebingen,logo/ffb5a5c9e.png,101-150,Germany,de,6-10,,25,0,14.4,17.4,42,22.2
University of Wageningen,wageningen-university-research,logo/e48392d63.png,101-150,Netherlands,nl,3-6,,0,0,28.8,14.3,39.3,30.3
University of Wuerzburg,university-of-wuerzburg,logo/90768ed0f.png,101-150,Germany,de,6-10,,21.3,8.9,23.3,13.7,35,20.8
VU University Amsterdam,vrije-universiteit-amsterdam,logo/9882fdffd.png,101-150,Netherlands,nl,3-6,,0,0,23.9,13.4,51.8,28.2
Weizmann Institute of Science,weizmann-institute-of-science,logo/f5dfa93ce.png,101-150,Israel,il,2-4,,14.1,16.2,23.9,28,29.4,22.2
Cardiff University,cardiff-university,logo/0d9ee072c.png,151-200,United Kingdom,gb,15-19,,0,16.2,7.2,20.3,42.2,17.5
Colorado State University,colorado-state-university,logo/5890dd554.png,151-200,United States,us,70-89,,0,0,27.9,13.8,37.1,20.4
Dartmouth College,dartmouth-college,logo/cd738deeb.png,151-200,United States,us,70-89,,20.6,0,22.8,18.1,30.7,22.6
Delft University of Technology,delft-university-of-technology,logo/a0e573fe4.png,151-200,Netherlands,nl,7-9,,13.1,0,7.2,21.5,40.3,21.5
Erasmus University Rotterdam,erasmus-university-rotterdam,logo/7dc2ef049.png,151-200,Netherlands,nl,7-9,,0,15.4,21.6,5.2,33.5,25.6
Florida State University,florida-state-university,logo/731b432f8.png,151-200,United States,us,70-89,,0,0,20.4,18.4,39.5,19
George Mason University,george-mason-university,logo/ba8ac68f7.png,151-200,United States,us,70-89,,0,32.1,10.2,7.1,28.5,17.8
Hokkaido University,hokkaido-university,logo/0ed9be4d1.png,151-200,Japan,jp,7-9,,0,0,16.1,16.1,47.7,20.3
Iowa State University,iowa-state-university,logo/7c94539cd.png,151-200,United States,us,70-89,,0,0,22.8,13.7,42.9,20.2
Joseph Fourier University (Grenoble 1),joseph-fourier-university-grenoble-1,logo/3fda45955.png,151-200,France,fr,6-7,,0,15.4,10.2,19.8,37.9,17.3
Kyushu University,kyushu-university,logo/d57292828.png,151-200,Japan,jp,7-9,,0,0,14.4,17.6,49.7,20.7
Louisiana State University - Baton Rouge,louisiana-state-university-baton-rouge,logo/12298bd99.png,151-200,United States,us,70-89,,0,0,19,16,38,15.3
Monash University,monash-university,logo/6d8339a6f.png,151-200,Australia,au,6-7,,0,0,10.2,16.2,52.4,20.7
Mount Sinai School of Medicine,icahn-school-of-medicine-at-mount-sinai,logo-jpg/a23fc3bb300.jpg,151-200,United States,us,70-89,,0,0,19,19.3,35.4,17.8
